id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ghl_oauth_config_user,ghl.oauth.config.user,model_ghl_oauth_config,base.group_user,1,1,1,1
access_ghl_contact_user,ghl.contact.user,model_ghl_contact,base.group_user,1,1,1,1
access_ghl_tag_user,ghl.tag.user,model_ghl_tag,base.group_user,1,1,1,1
access_ghl_tag_manager,ghl.tag.manager,model_ghl_tag,base.group_system,1,1,1,1
access_automation_template_user,automation.template.user,model_automation_template,base.group_user,1,1,1,1
access_automation_call_transcript_setting_user,automation.call.transcript.setting.user,model_automation_call_transcript_setting,base.group_user,1,1,1,1
access_automation_call_summary_setting_user,automation.call.summary.setting.user,model_automation_call_summary_setting,base.group_user,1,1,1,1
access_automation_extract_detail_user,automation.extract.detail.user,model_automation_extract_detail,base.group_user,1,1,1,1
access_automation_ai_sales_scoring_setting_user,automation.ai.sales.scoring.setting.user,model_automation_ai_sales_scoring_setting,base.group_user,1,1,1,1
access_automation_sales_rule_user,automation.sales.rule.user,model_automation_sales_rule,base.group_user,1,1,1,1
access_automation_run_contact_automations_setting_user,automation.run.contact.automations.setting.user,model_automation_run_contact_automations_setting,base.group_user,1,1,1,1
access_automation_contact_status_setting_user,automation.contact.status.setting.user,model_automation_contact_status_setting,base.group_user,1,1,1,1
access_automation_status_option_user,automation.status.option.user,model_automation_status_option,base.group_user,1,1,1,1
access_automation_ai_contact_scoring_setting_user,automation.ai.contact.scoring.setting.user,model_automation_ai_contact_scoring_setting,base.group_user,1,1,1,1
access_automation_full_contact_summary_setting_user,automation.full.contact.summary.setting.user,model_automation_full_contact_summary_setting,base.group_user,1,1,1,1
access_automation_contact_value_setting_user,automation.contact.value.setting.user,model_automation_contact_value_setting,base.group_user,1,1,1,1
access_automation_contact_value_example_user,automation.contact.value.example.user,model_automation_contact_value_example,base.group_user,1,1,1,1
access_automation_task_generation_setting_user,automation.task.generation.setting.user,model_automation_task_generation_setting,base.group_user,1,1,1,1
access_automation_task_rule_user,automation.task.rule.user,model_automation_task_rule,base.group_user,1,1,1,1
